# ID,Prediction,OTHER,SP(Sec/SPI),LIPO(Sec/SPII),TAT(Tat/SPI),TATLIPO(Tat/SPII),PILIN(Sec/SPIII),CS Position,CS_Prob
AFK85204.1 glycosyl hydrolase family 88 [Thermoanaerobacterium saccharolyticum JW/SL-YS485],OTHER,1.0,0.0,0.0,0.0,0.0,0.0,,
AFK85368.1 glycoside hydrolase family 5 [Thermoanaerobacterium saccharolyticum JW/SL-YS485],OTHER,1.0,0.0,0.0,0.0,0.0,0.0,,
AFK87257.1 hypothetical protein Tsac_2253 [Thermoanaerobacterium saccharolyticum JW/SL-YS485],SP,0.333493,0.501047,0.165118,0.000129,9.7e-05,9.3e-05,CS pos: 28-29. Pr: 0.3052,0.3052
AFK87324.1 Beta-galactosidase trimerisation domain protein [Thermoanaerobacterium saccharolyticum JW/SL-YS485],OTHER,1.0,0.0,0.0,0.0,0.0,0.0,,
AFK87329.1 glycoside hydrolase family 5 [Thermoanaerobacterium saccharolyticum JW/SL-YS485],OTHER,1.0,0.0,0.0,0.0,0.0,0.0,,
MCC9074586.1 cellulase family glycosylhydrolase [Litorilinea aerophila],OTHER,0.667248,0.331764,0.000365,0.000215,0.000246,0.000187,,
AEF93392.1 hypothetical protein Desca_0499 [Desulfotomaculum nigrificans CO-1-SRB],OTHER,1.0,0.0,0.0,0.0,0.0,0.0,,
"PWJ95895.1 1,4-alpha-glucan branching enzyme [Oceanotoga teriensis]",OTHER,1.0,0.0,0.0,0.0,0.0,0.0,,
ACY97312.1 glycoside hydrolase family 6 [Thermomonospora curvata DSM 43183]_2,SP,0.002181,0.99623,0.000555,0.00044,0.00032,0.000282,CS pos: 41-42. Pr: 0.9696,0.9696
BDB99994.1 hypothetical protein SACC_30110 [Saccharolobus caldissimus],OTHER,0.999941,4.2e-05,0.0,0.0,0.0,0.0,,
BDC00005.1 hypothetical protein SACC_30210 [Saccharolobus caldissimus],OTHER,0.909482,0.090449,4e-05,3.1e-05,2.3e-05,2.5e-05,,
"SFV27013.1 Aryl-phospho-beta-D-glucosidase BglC, GH1 family [Thermoflavifilum thermophilum]",TAT,0.0,0.0,0.0,0.974659,0.025326,0.0,CS pos: 29-30. Pr: 0.6449,0.6449
SFV28299.1 N-terminal ig-like domain of cellulase [Thermoflavifilum thermophilum],SP,0.333472,0.665965,0.00015,0.000155,0.000126,0.000131,CS pos: 21-22. Pr: 0.6526,0.6526
SFV32205.1 endoglucanase [Thermoflavifilum thermophilum],SP,0.000165,0.999294,0.000139,0.000152,0.000126,0.000121,CS pos: 20-21. Pr: 0.9527,0.9527
ACK41435.1 beta-mannanase/endoglucanase A [Dictyoglomus turgidum DSM 6724],LIPO,2e-05,0.001143,0.998838,3e-06,0.0,0.0,CS pos: 29-30. Pr: 0.9955,0.9955
ACK41602.1 Cellulase [Dictyoglomus turgidum DSM 6724],LIPO,0.0,0.0,1.0,0.0,0.0,0.0,CS pos: 17-18. Pr: 0.9974,0.9974
ACK41916.1 glycoside hydrolase family 12 [Dictyoglomus turgidum DSM 6724],SP,0.000269,0.998938,0.000251,0.000205,0.000171,0.000172,CS pos: 20-21. Pr: 0.9614,0.9614
ACK41954.1 Cellulase [Dictyoglomus turgidum DSM 6724],SP,0.000223,0.999149,0.00019,0.000182,0.000143,0.000147,CS pos: 21-22. Pr: 0.9651,0.9651
ACK41956.1 glycoside hydrolase family 5 [Dictyoglomus turgidum DSM 6724],OTHER,1.0,0.0,0.0,0.0,0.0,0.0,,
ACK42859.1 Cellulase [Dictyoglomus turgidum DSM 6724],SP,0.000186,0.832543,0.166812,0.000168,0.000142,0.000138,CS pos: 22-23. Pr: 0.8091,0.8091
SFR85302.1 PKD domain-containing protein [Halomicrobium zhouii],TAT,0.0,0.0,0.0,1.0,0.0,0.0,CS pos: 30-31. Pr: 0.9300,0.93
SFR88356.1 endoglucanase [Halomicrobium zhouii],TATLIPO,0.0,0.0,0.0,0.0,1.0,0.0,CS pos: 27-28. Pr: 0.8502,0.8502
SFR99133.1 PKD domain-containing protein [Halomicrobium zhouii],TAT,0.0,0.0,0.0,0.870793,0.129225,0.0,CS pos: 55-56. Pr: 0.7929,0.7929
SFR99140.1 PKD domain-containing protein [Halomicrobium zhouii],TAT,0.0,0.0,0.0,0.864778,0.135228,0.0,CS pos: 51-52. Pr: 0.8176,0.8176
SFR99156.1 PKD domain-containing protein [Halomicrobium zhouii],TAT,0.0,0.0,0.0,0.833371,0.16664,0.0,CS pos: 61-62. Pr: 0.7653,0.7653
"SFR99161.1 Aryl-phospho-beta-D-glucosidase BglC, GH1 family [Halomicrobium zhouii]",TAT,0.0,0.0,0.0,0.833416,0.1666,0.0,CS pos: 64-65. Pr: 0.7679,0.7679
SFR99166.1 Fibronectin type III domain-containing protein [Halomicrobium zhouii],TAT,0.0,0.0,0.0,0.831307,0.168694,0.0,CS pos: 57-58. Pr: 0.7384,0.7384
SFR99177.1 Tat (twin-arginine translocation) pathway signal sequence [Halomicrobium zhouii],TAT,0.0,0.0,0.0,0.833342,0.166664,0.0,CS pos: 69-70. Pr: 0.3463,0.3463
TCO80517.1 aryl-phospho-beta-D-glucosidase BglC (GH1 family) [Plasticicumulans lactativorans],SP,0.000225,0.998984,0.00024,0.000213,0.000169,0.000173,CS pos: 44-45. Pr: 0.9716,0.9716
TCO80519.1 aryl-phospho-beta-D-glucosidase BglC (GH1 family) [Plasticicumulans lactativorans],SP,0.000231,0.999026,0.000195,0.000218,0.000178,0.000171,CS pos: 40-41. Pr: 0.9708,0.9708
QAV33433.1 endoglucanase [Fervidobacterium changbaicum],LIPO,0.000115,0.49959,0.500099,7.6e-05,5.9e-05,6.4e-05,CS pos: 25-26. Pr: 0.4567,0.4567
PSL03430.1 aryl-phospho-beta-D-glucosidase BglC (GH1 family) [Cecembia rubra],TAT,0.0,0.0,0.0,0.99631,0.0037,0.0,CS pos: 28-29. Pr: 0.7949,0.7949
PSL03777.1 cellulase-like Ig domain-containing protein [Cecembia rubra],SP,0.000197,0.999197,0.00017,0.000176,0.000136,0.000136,CS pos: 20-21. Pr: 0.9733,0.9733
AOL15484.1 hypothetical protein BFU36_00630 [Sulfolobus sp. A20],OTHER,0.666887,0.332792,0.000114,8.4e-05,7.1e-05,6.7e-05,,
AOL16515.1 hypothetical protein BFU36_07185 [Sulfolobus sp. A20],OTHER,0.937598,0.062345,2.6e-05,2.1e-05,1.6e-05,1.5e-05,,
AOL16553.1 hypothetical protein BFU36_07415 [Sulfolobus sp. A20],OTHER,0.967751,0.03225,1.3e-05,1e-05,8e-06,7e-06,,
MBM7647051.1 uncharacterized protein YyaL (SSP411 family) [Scopulibacillus daqui],OTHER,1.0,0.0,0.0,0.0,0.0,0.0,,
AGE74043.1 hypothetical protein SacRon12I_09070 [Sulfolobus acidocaldarius Ron12/I],OTHER,1.0,0.0,0.0,0.0,0.0,0.0,,
KPL88393.1 endoglucanase [Ardenticatena maritima],SP,0.000391,0.753982,0.24515,0.00017,0.000161,0.00014,CS pos: 32-33. Pr: 0.6653,0.6653
KPL88683.1 hypothetical protein SE16_06155 [Ardenticatena maritima],SP,0.000176,0.999251,0.000148,0.000171,0.000129,0.000136,CS pos: 26-27. Pr: 0.9548,0.9548
KPL89124.1 hypothetical protein SE16_00915 [Ardenticatena maritima],OTHER,0.999999,0.0,0.0,0.0,0.0,0.0,,
QRV17480.1 cellulase family glycosylhydrolase (plasmid) [Haloterrigena salifodinae],TAT,0.0,0.0,0.0,1.0,0.0,0.0,CS pos: 32-33. Pr: 0.6217,0.6217
"SHF73518.1 Aryl-phospho-beta-D-glucosidase BglC, GH1 family [Caldanaerobius fijiensis DSM 17918]",OTHER,0.999998,0.0,0.0,0.0,0.0,0.0,,
"SHF77449.1 glucan 1,3-beta-glucosidase [Caldanaerobius fijiensis DSM 17918]",OTHER,1.0,0.0,0.0,0.0,0.0,0.0,,
"SHF88345.1 Aryl-phospho-beta-D-glucosidase BglC, GH1 family [Caldanaerobius fijiensis DSM 17918]",OTHER,1.0,0.0,0.0,0.0,0.0,0.0,,
AKI98197.1 endoglucanase [Kosmotoga pacifica],OTHER,1.0,0.0,0.0,0.0,0.0,0.0,,
SCM55578.1 Endoglucanase C [Petrimonas mucosa],TAT,0.0,0.0,0.0,0.832943,0.167045,0.0,CS pos: 27-28. Pr: 0.6912,0.6912
"SCM57160.1 Xyloglucan-specific endo-beta-1,4-glucanase BoGH5A [Petrimonas mucosa]",LIPO,0.0,0.0,1.0,0.0,0.0,0.0,CS pos: 23-24. Pr: 0.9967,0.9967
GHE77751.1 hypothetical protein GCM10017786_04080 [Amycolatopsis deserti],SP,0.162063,0.837221,0.000193,0.000209,0.000166,0.000166,CS pos: 10-11. Pr: 0.7877,0.7877
AHD18354.1 endoglucanase [Thermotoga maritima MSB8],OTHER,0.999995,0.0,0.0,0.0,0.0,0.0,,
AHD18355.1 endoglucanase [Thermotoga maritima MSB8],SP,0.166873,0.832501,0.000173,0.000169,0.000141,0.000132,CS pos: 22-23. Pr: 0.8077,0.8077
AHD18578.1 endoglucanase [Thermotoga maritima MSB8],SP,0.000194,0.999205,0.000165,0.000176,0.000134,0.000134,CS pos: 27-28. Pr: 0.7569,0.7569
AHD18579.1 endoglucanase [Thermotoga maritima MSB8],OTHER,0.999988,0.0,0.0,0.0,0.0,0.0,,
